sku_id,location_id,echelon_type,date,actual,lead_time,service_level
SKU_1,LOC_B,DC,2024-12-29,81.02,18,0.98
SKU_1,LOC_B,Store,2024-01-07,203.66,8,0.9
SKU_1,LOC_B,Store,2024-01-14,205.04,8,0.9
SKU_1,LOC_B,Store,2024-01-21,199.52,8,0.9
SKU_1,LOC_B,Store,2024-01-28,205.32,8,0.9
SKU_1,LOC_B,Store,2024-02-04,215.21,8,0.9
SKU_1,LOC_B,Store,2024-02-11,205.51,8,0.9
SKU_1,LOC_B,Store,2024-02-18,213.55,8,0.9
SKU_1,LOC_B,Store,2024-02-25,217.21,8,0.9
SKU_1,LOC_B,Store,2024-03-03,208.52,8,0.9
SKU_1,LOC_B,Store,2024-03-10,211.68,8,0.9
SKU_1,LOC_B,Store,2024-03-17,208.94,8,0.9
SKU_1,LOC_B,Store,2024-03-24,200.79,8,0.9
SKU_1,LOC_B,Store,2024-03-31,205.7,8,0.9
SKU_1,LOC_B,Store,2024-04-07,207.11,8,0.9
SKU_1,LOC_B,Store,2024-04-14,201.14,8,0.9
SKU_1,LOC_B,Store,2024-04-21,190.79,8,0.9
SKU_1,LOC_B,Store,2024-04-28,193.21,8,0.9
SKU_1,LOC_B,Store,2024-05-05,200.18,8,0.9
SKU_1,LOC_B,Store,2024-05-12,197.91,8,0.9
SKU_1,LOC_B,Store,2024-05-19,188.39,8,0.9
SKU_1,LOC_B,Store,2024-05-26,196.62,8,0.9
SKU_1,LOC_B,Store,2024-06-02,202.62,8,0.9
SKU_1,LOC_B,Store,2024-06-09,209.98,8,0.9
SKU_1,LOC_B,Store,2024-06-16,208.15,8,0.9
SKU_1,LOC_B,Store,2024-06-23,200.34,8,0.9
SKU_1,LOC_B,Store,2024-06-30,215.63,8,0.9
SKU_1,LOC_B,Store,2024-07-07,203.39,8,0.9
SKU_1,LOC_B,Store,2024-07-14,216.02,8,0.9
SKU_1,LOC_B,Store,2024-07-21,217.55,8,0.9
SKU_1,LOC_B,Store,2024-07-28,208.3,8,0.9
SKU_1,LOC_B,Store,2024-08-04,224.82,8,0.9
SKU_1,LOC_B,Store,2024-08-11,217.08,8,0.9
SKU_1,LOC_B,Store,2024-08-18,230.86,8,0.9
SKU_1,LOC_B,Store,2024-08-25,229.57,8,0.9
SKU_1,LOC_B,Store,2024-09-01,234.1,8,0.9
SKU_1,LOC_B,Store,2024-09-08,220.8,8,0.9
SKU_1,LOC_B,Store,2024-09-15,214.9,8,0.9
SKU_1,LOC_B,Store,2024-09-22,214.62,8,0.9
SKU_1,LOC_B,Store,2024-09-29,218.92,8,0.9
SKU_1,LOC_B,Store,2024-10-06,223.53,8,0.9
SKU_1,LOC_B,Store,2024-10-13,217.49,8,0.9
SKU_1,LOC_B,Store,2024-10-20,216.45,8,0.9
SKU_1,LOC_B,Store,2024-10-27,207.44,8,0.9
SKU_1,LOC_B,Store,2024-11-03,212.25,8,0.9
SKU_1,LOC_B,Store,2024-11-10,208.34,8,0.9
SKU_1,LOC_B,Store,2024-11-17,213.59,8,0.9
SKU_1,LOC_B,Store,2024-11-24,209.26,8,0.9
SKU_1,LOC_B,Store,2024-12-01,205.99,8,0.9
SKU_1,LOC_B,Store,2024-12-08,223.7,8,0.9
SKU_1,LOC_B,Store,2024-12-15,211.05,8,0.9
SKU_1,LOC_B,Store,2024-12-22,217.09,8,0.9
SKU_1,LOC_B,Store,2024-12-29,221.55,8,0.9
SKU_1,LOC_B,WH,2024-01-07,160.97,10,0.95
SKU_1,LOC_B,WH,2024-01-14,167.96,10,0.95
SKU_1,LOC_B,WH,2024-01-21,173.25,10,0.95
SKU_1,LOC_B,WH,2024-01-28,170.91,10,0.95
SKU_1,LOC_B,WH,2024-02-04,177.3,10,0.95
SKU_1,LOC_B,WH,2024-02-11,179.44,10,0.95
SKU_1,LOC_B,WH,2024-02-18,172.82,10,0.95
SKU_1,LOC_B,WH,2024-02-25,183.86,10,0.95
SKU_1,LOC_B,WH,2024-03-03,180.5,10,0.95
SKU_1,LOC_B,WH,2024-03-10,175.39,10,0.95
SKU_1,LOC_B,WH,2024-03-17,175.72,10,0.95
SKU_1,LOC_B,WH,2024-03-24,174.71,10,0.95
SKU_1,LOC_B,WH,2024-03-31,178.29,10,0.95
SKU_1,LOC_B,WH,2024-04-07,167.91,10,0.95
SKU_1,LOC_B,WH,2024-04-14,163.22,10,0.95
SKU_1,LOC_B,WH,2024-04-21,164.57,10,0.95
SKU_1,LOC_B,WH,2024-04-28,164.8,10,0.95
SKU_1,LOC_B,WH,2024-05-05,174.67,10,0.95
SKU_1,LOC_B,WH,2024-05-12,168.82,10,0.95
SKU_1,LOC_B,WH,2024-05-19,155.52,10,0.95
SKU_1,LOC_B,WH,2024-05-26,165.6,10,0.95
SKU_1,LOC_B,WH,2024-06-02,173.14,10,0.95
SKU_1,LOC_B,WH,2024-06-09,164.13,10,0.95
SKU_1,LOC_B,WH,2024-06-16,173.73,10,0.95
SKU_1,LOC_B,WH,2024-06-23,172.06,10,0.95
SKU_1,LOC_B,WH,2024-06-30,170.54,10,0.95
SKU_1,LOC_B,WH,2024-07-07,175.49,10,0.95
SKU_1,LOC_B,WH,2024-07-14,177.79,10,0.95
SKU_1,LOC_B,WH,2024-07-21,192.17,10,0.95
SKU_1,LOC_B,WH,2024-07-28,181.77,10,0.95
SKU_1,LOC_B,WH,2024-08-04,183.66,10,0.95
SKU_1,LOC_B,WH,2024-08-11,188.45,10,0.95
SKU_1,LOC_B,WH,2024-08-18,188.66,10,0.95
SKU_1,LOC_B,WH,2024-08-25,190.41,10,0.95
SKU_1,LOC_B,WH,2024-09-01,197.16,10,0.95
SKU_1,LOC_B,WH,2024-09-08,188.08,10,0.95
SKU_1,LOC_B,WH,2024-09-15,190.67,10,0.95
SKU_1,LOC_B,WH,2024-09-22,187.87,10,0.95
SKU_1,LOC_B,WH,2024-09-29,181.04,10,0.95
SKU_1,LOC_B,WH,2024-10-06,186.48,10,0.95
SKU_1,LOC_B,WH,2024-10-13,188.16,10,0.95
SKU_1,LOC_B,WH,2024-10-20,182.54,10,0.95
SKU_1,LOC_B,WH,2024-10-27,174.85,10,0.95
SKU_1,LOC_B,WH,2024-11-03,166.87,10,0.95
SKU_1,LOC_B,WH,2024-11-10,177.25,10,0.95
SKU_1,LOC_B,WH,2024-11-17,170.12,10,0.95
SKU_1,LOC_B,WH,2024-11-24,182.7,10,0.95
SKU_1,LOC_B,WH,2024-12-01,186.7,10,0.95
SKU_1,LOC_B,WH,2024-12-08,186.48,10,0.95
SKU_1,LOC_B,WH,2024-12-15,174.64,10,0.95
SKU_1,LOC_B,WH,2024-12-22,191.85,10,0.95
SKU_1,LOC_B,WH,2024-12-29,190.14,10,0.95
SKU_2,LOC_A,DC,2024-01-07,130.85,11,0.9
SKU_2,LOC_A,DC,2024-01-14,136.89,11,0.9
SKU_2,LOC_A,DC,2024-01-21,139.86,11,0.9
SKU_2,LOC_A,DC,2024-01-28,144.75,11,0.9
SKU_2,LOC_A,DC,2024-02-04,150.27,11,0.9
SKU_2,LOC_A,DC,2024-02-11,156.69,11,0.9
SKU_2,LOC_A,DC,2024-02-18,154.91,11,0.9
SKU_2,LOC_A,DC,2024-02-25,146.22,11,0.9
SKU_2,LOC_A,DC,2024-03-03,150.44,11,0.9
SKU_2,LOC_A,DC,2024-03-10,146.39,11,0.9
SKU_2,LOC_A,DC,2024-03-17,143.62,11,0.9
SKU_2,LOC_A,DC,2024-03-24,150.78,11,0.9
SKU_2,LOC_A,DC,2024-03-31,145.72,11,0.9
SKU_2,LOC_A,DC,2024-04-07,149.56,11,0.9
SKU_2,LOC_A,DC,2024-04-14,142.65,11,0.9
SKU_2,LOC_A,DC,2024-04-21,136.71,11,0.9
SKU_2,LOC_A,DC,2024-04-28,139.37,11,0.9
SKU_2,LOC_A,DC,2024-05-05,129.29,11,0.9
SKU_2,LOC_A,DC,2024-05-12,141.42,11,0.9
SKU_2,LOC_A,DC,2024-05-19,143.21,11,0.9
SKU_2,LOC_A,DC,2024-05-26,133.48,11,0.9
SKU_2,LOC_A,DC,2024-06-02,137.74,11,0.9
SKU_2,LOC_A,DC,2024-06-09,139.57,11,0.9
SKU_2,LOC_A,DC,2024-06-16,149.94,11,0.9
SKU_2,LOC_A,DC,2024-06-23,147.54,11,0.9
SKU_2,LOC_A,DC,2024-06-30,146.76,11,0.9
SKU_2,LOC_A,DC,2024-07-07,151.33,11,0.9
SKU_2,LOC_A,DC,2024-07-14,153.49,11,0.9
SKU_2,LOC_A,DC,2024-07-21,160.28,11,0.9
SKU_2,LOC_A,DC,2024-07-28,159.18,11,0.9
SKU_2,LOC_A,DC,2024-08-04,166.61,11,0.9
SKU_2,LOC_A,DC,2024-08-11,167.76,11,0.9
SKU_2,LOC_A,DC,2024-08-18,158.99,11,0.9
SKU_2,LOC_A,DC,2024-08-25,171.65,11,0.9
SKU_2,LOC_A,DC,2024-09-01,157.83,11,0.9
SKU_2,LOC_A,DC,2024-09-08,161.51,11,0.9
SKU_2,LOC_A,DC,2024-09-15,149.44,11,0.9
SKU_2,LOC_A,DC,2024-09-22,160.92,11,0.9
SKU_2,LOC_A,DC,2024-09-29,156.69,11,0.9
SKU_2,LOC_A,DC,2024-10-06,160.06,11,0.9
SKU_2,LOC_A,DC,2024-10-13,152.8,11,0.9
SKU_2,LOC_A,DC,2024-10-20,144.4,11,0.9
SKU_2,LOC_A,DC,2024-10-27,147.43,11,0.9
SKU_2,LOC_A,DC,2024-11-03,143.47,11,0.9
SKU_2,LOC_A,DC,2024-11-10,146.9,11,0.9
SKU_2,LOC_A,DC,2024-11-17,146.57,11,0.9
SKU_2,LOC_A,DC,2024-11-24,156.32,11,0.9
SKU_2,LOC_A,DC,2024-12-01,152.72,11,0.9
SKU_2,LOC_A,DC,2024-12-08,152.48,11,0.9
SKU_2,LOC_A,DC,2024-12-15,150.57,11,0.9
SKU_2,LOC_A,DC,2024-12-22,150.59,11,0.9
SKU_2,LOC_A,DC,2024-12-29,157.94,11,0.9
SKU_2,LOC_A,Store,2024-01-07,85.91,11,0.95
SKU_2,LOC_A,Store,2024-01-14,95.67,11,0.95
SKU_2,LOC_A,Store,2024-01-21,88.47,11,0.95
SKU_2,LOC_A,Store,2024-01-28,99.03,11,0.95
SKU_2,LOC_A,Store,2024-02-04,100.74,11,0.95
SKU_2,LOC_A,Store,2024-02-11,96.5,11,0.95
SKU_2,LOC_A,Store,2024-02-18,96.41,11,0.95
SKU_2,LOC_A,Store,2024-02-25,97.92,11,0.95
SKU_2,LOC_A,Store,2024-03-03,104.49,11,0.95
SKU_2,LOC_A,Store,2024-03-10,100.88,11,0.95
SKU_2,LOC_A,Store,2024-03-17,98.69,11,0.95
SKU_2,LOC_A,Store,2024-03-24,98.67,11,0.95
SKU_2,LOC_A,Store,2024-03-31,90.61,11,0.95
SKU_2,LOC_A,Store,2024-04-07,90.56,11,0.95
SKU_2,LOC_A,Store,2024-04-14,90.03,11,0.95
SKU_2,LOC_A,Store,2024-04-21,84.83,11,0.95
SKU_2,LOC_A,Store,2024-04-28,94.3,11,0.95
SKU_2,LOC_A,Store,2024-05-05,83.16,11,0.95
SKU_2,LOC_A,Store,2024-05-12,93.22,11,0.95
SKU_2,LOC_A,Store,2024-05-19,83.45,11,0.95
SKU_2,LOC_A,Store,2024-05-26,87.6,11,0.95
SKU_2,LOC_A,Store,2024-06-02,87.64,11,0.95
SKU_2,LOC_A,Store,2024-06-09,95.94,11,0.95
SKU_2,LOC_A,Store,2024-06-16,93.83,11,0.95
SKU_2,LOC_A,Store,2024-06-23,84.96,11,0.95
SKU_2,LOC_A,Store,2024-06-30,100.89,11,0.95
SKU_2,LOC_A,Store,2024-07-07,96.56,11,0.95
SKU_2,LOC_A,Store,2024-07-14,104.62,11,0.95
SKU_2,LOC_A,Store,2024-07-21,105.8,11,0.95
SKU_2,LOC_A,Store,2024-07-28,110.31,11,0.95
SKU_2,LOC_A,Store,2024-08-04,101.01,11,0.95
SKU_2,LOC_A,Store,2024-08-11,105.21,11,0.95
SKU_2,LOC_A,Store,2024-08-18,108.63,11,0.95
SKU_2,LOC_A,Store,2024-08-25,117.64,11,0.95
SKU_2,LOC_A,Store,2024-09-01,112.54,11,0.95
SKU_2,LOC_A,Store,2024-09-08,110.64,11,0.95
SKU_2,LOC_A,Store,2024-09-15,117.62,11,0.95
SKU_2,LOC_A,Store,2024-09-22,106.94,11,0.95
SKU_2,LOC_A,Store,2024-09-29,106.63,11,0.95
SKU_2,LOC_A,Store,2024-10-06,106.57,11,0.95
SKU_2,LOC_A,Store,2024-10-13,101.52,11,0.95
SKU_2,LOC_A,Store,2024-10-20,105.2,11,0.95
SKU_2,LOC_A,Store,2024-10-27,109.06,11,0.95
SKU_2,LOC_A,Store,2024-11-03,94.89,11,0.95
SKU_2,LOC_A,Store,2024-11-10,87.9,11,0.95
SKU_2,LOC_A,Store,2024-11-17,97.24,11,0.95
SKU_2,LOC_A,Store,2024-11-24,95.42,11,0.95
SKU_2,LOC_A,Store,2024-12-01,103.56,11,0.95
SKU_2,LOC_A,Store,2024-12-08,104.1,11,0.95
SKU_2,LOC_A,Store,2024-12-15,103.81,11,0.95
SKU_2,LOC_A,Store,2024-12-22,102.54,11,0.95
SKU_2,LOC_A,Store,2024-12-29,105.51,11,0.95
SKU_2,LOC_A,WH,2024-01-07,191.43,6,0.95
SKU_2,LOC_A,WH,2024-01-14,195.26,6,0.95
SKU_2,LOC_A,WH,2024-01-21,192.54,6,0.95
SKU_2,LOC_A,WH,2024-01-28,189.06,6,0.95
SKU_2,LOC_A,WH,2024-02-04,189.46,6,0.95
SKU_2,LOC_A,WH,2024-02-11,197.1,6,0.95
SKU_2,LOC_A,WH,2024-02-18,196.88,6,0.95
SKU_2,LOC_A,WH,2024-02-25,192.56,6,0.95
SKU_2,LOC_A,WH,2024-03-03,193.23,6,0.95
SKU_2,LOC_A,WH,2024-03-10,190.87,6,0.95
SKU_2,LOC_A,WH,2024-03-17,206.71,6,0.95
SKU_2,LOC_A,WH,2024-03-24,199.41,6,0.95
SKU_2,LOC_A,WH,2024-03-31,196.45,6,0.95
SKU_2,LOC_A,WH,2024-04-07,198.09,6,0.95
SKU_2,LOC_A,WH,2024-04-14,191.82,6,0.95
SKU_2,LOC_A,WH,2024-04-21,190.16,6,0.95
SKU_2,LOC_A,WH,2024-04-28,187.36,6,0.95
SKU_2,LOC_A,WH,2024-05-05,181.74,6,0.95
SKU_2,LOC_A,WH,2024-05-12,193.44,6,0.95
